item-app-1  | 2024-12-17T05:17:03.922867663Z 
item-app-1  | 2024-12-17T05:17:03.922930271Z > docker-software-delivery@1.0.0 start /app
item-app-1  | 2024-12-17T05:17:03.922936499Z > node ./bin/www
item-app-1  | 2024-12-17T05:17:03.922940058Z 
item-app-1  | 2024-12-17T05:17:04.346035845Z NODE_ENV: production
item-app-1  | 2024-12-17T05:17:04.414414221Z /app/node_modules/mongodb/lib/mongo_client.js:421
item-app-1  | 2024-12-17T05:17:04.414493729Z           throw err
item-app-1  | 2024-12-17T05:17:04.414500905Z           ^
item-app-1  | 2024-12-17T05:17:04.414506527Z 
item-app-1  | 2024-12-17T05:17:04.414512176Z AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.21.0.2:27017
item-app-1  | 2024-12-17T05:17:04.414518304Z     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  | 2024-12-17T05:17:04.414523778Z   name: 'MongoError'
item-app-1  | 2024-12-17T05:17:04.414529976Z }]
item-app-1  | 2024-12-17T05:17:04.414535677Z     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  | 2024-12-17T05:17:04.414542571Z     at Pool.emit (events.js:400:28)
item-app-1  | 2024-12-17T05:17:04.414546454Z     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  | 2024-12-17T05:17:04.414551455Z     at Object.onceWrapper (events.js:520:26)
item-app-1  | 2024-12-17T05:17:04.414556778Z     at Connection.emit (e...
item-app-1  | 2024-12-17T05:17:04.414562217Z     at /app/app.js:24:10
item-app-1  | 2024-12-17T05:17:04.414567518Z     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
item-app-1  | 2024-12-17T05:17:04.414573177Z     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
item-app-1  | 2024-12-17T05:17:04.414578471Z     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
item-app-1  | 2024-12-17T05:17:04.414583696Z   generatedMessage: true,
item-app-1  | 2024-12-17T05:17:04.414589217Z   code: 'ERR_ASSERTION',
item-app-1  | 2024-12-17T05:17:04.414594809Z   actual: null,
item-app-1  | 2024-12-17T05:17:04.414599918Z   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.21.0.2:27017
